"filename", "language", "JSON", "JSON with Comments", "TypeScript", "TypeScript JSX", "PostCSS", "MS SQL", "JavaScript", "XML", "Markdown", "comment", "blank", "total"
"d:\CS\syncUp-clean\README.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"d:\CS\syncUp-clean\backend\package-lock.json", "JSON", 4225, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4226
"d:\CS\syncUp-clean\backend\package.json", "JSON", 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 46
"d:\CS\syncUp-clean\backend\src\app.ts", "TypeScript", 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 5, 34
"d:\CS\syncUp-clean\backend\src\config\DB_connect.ts", "TypeScript", 0, 0, 10, 0, 0, 0, 0, 0, 0, 1, 2, 13
"d:\CS\syncUp-clean\backend\src\config\s3.ts", "TypeScript", 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 1, 9
"d:\CS\syncUp-clean\backend\src\config\schema.sql", "MS SQL", 0, 0, 0, 0, 0, 87, 0, 0, 0, 10, 10, 107
"d:\CS\syncUp-clean\backend\src\controllers\auth.controller.ts", "TypeScript", 0, 0, 92, 0, 0, 0, 0, 0, 0, 0, 17, 109
"d:\CS\syncUp-clean\backend\src\controllers\document.controller.ts", "TypeScript", 0, 0, 130, 0, 0, 0, 0, 0, 0, 10, 25, 165
"d:\CS\syncUp-clean\backend\src\controllers\file.controller.ts", "TypeScript", 0, 0, 169, 0, 0, 0, 0, 0, 0, 12, 58, 239
"d:\CS\syncUp-clean\backend\src\controllers\projects.controller.ts", "TypeScript", 0, 0, 173, 0, 0, 0, 0, 0, 0, 11, 33, 217
"d:\CS\syncUp-clean\backend\src\controllers\tasks.controller.ts", "TypeScript", 0, 0, 231, 0, 0, 0, 0, 0, 0, 18, 45, 294
"d:\CS\syncUp-clean\backend\src\controllers\utility.controller.ts", "TypeScript", 0, 0, 37, 0, 0, 0, 0, 0, 0, 0, 5, 42
"d:\CS\syncUp-clean\backend\src\controllers\workspace.controller.ts", "TypeScript", 0, 0, 200, 0, 0, 0, 0, 0, 0, 11, 39, 250
"d:\CS\syncUp-clean\backend\src\controllers\workspaceInvite.controller.ts", "TypeScript", 0, 0, 105, 0, 0, 0, 0, 0, 0, 3, 21, 129
"d:\CS\syncUp-clean\backend\src\controllers\workspaceMember.controller.ts", "TypeScript", 0, 0, 273, 0, 0, 0, 0, 0, 0, 8, 44, 325
"d:\CS\syncUp-clean\backend\src\middlewares\requireAuth.ts", "TypeScript", 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 3, 29
"d:\CS\syncUp-clean\backend\src\middlewares\upload.ts", "TypeScript", 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 1, 8
"d:\CS\syncUp-clean\backend\src\routes\auth.routes.ts", "TypeScript", 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 3, 12
"d:\CS\syncUp-clean\backend\src\routes\document.routes.ts", "TypeScript", 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 4, 11
"d:\CS\syncUp-clean\backend\src\routes\fileroutes.ts", "TypeScript", 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 2, 12
"d:\CS\syncUp-clean\backend\src\routes\project.routes.ts", "TypeScript", 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 2, 11
"d:\CS\syncUp-clean\backend\src\routes\tasks.routes.ts", "TypeScript", 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 4, 13
"d:\CS\syncUp-clean\backend\src\routes\utility.routes.ts", "TypeScript", 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 2, 8
"d:\CS\syncUp-clean\backend\src\routes\workspace.routes.ts", "TypeScript", 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 3, 13
"d:\CS\syncUp-clean\backend\src\routes\workspaceInvite.routes.ts", "TypeScript", 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 3, 11
"d:\CS\syncUp-clean\backend\src\routes\workspaceMember.routes.ts", "TypeScript", 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 1, 9
"d:\CS\syncUp-clean\backend\src\server.ts", "TypeScript", 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 4, 28
"d:\CS\syncUp-clean\backend\src\socket\emitter.ts", "TypeScript", 0, 0, 80, 0, 0, 0, 0, 0, 0, 2, 14, 96
"d:\CS\syncUp-clean\backend\src\socket\index.ts", "TypeScript", 0, 0, 74, 0, 0, 0, 0, 0, 0, 0, 10, 84
"d:\CS\syncUp-clean\backend\src\types\express.d.ts", "TypeScript", 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 2, 16
"d:\CS\syncUp-clean\backend\src\utils\fileStorage.ts", "TypeScript", 0, 0, 41, 0, 0, 0, 0, 0, 0, 6, 8, 55
"d:\CS\syncUp-clean\backend\src\utils\hash.ts", "TypeScript", 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 2, 9
"d:\CS\syncUp-clean\backend\src\utils\jwt.ts", "TypeScript", 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 1, 21
"d:\CS\syncUp-clean\backend\tsconfig.json", "JSON with Comments", 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14
"d:\CS\syncUp-clean\frontend\client\README.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 14, 37
"d:\CS\syncUp-clean\frontend\client\components.json", "JSON", 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 26
"d:\CS\syncUp-clean\frontend\client\eslint.config.mjs", "JavaScript", 0, 0, 0, 0, 0, 0, 14, 0, 0, 2, 3, 19
"d:\CS\syncUp-clean\frontend\client\next.config.ts", "TypeScript", 0, 0, 4, 0, 0, 0, 0, 0, 0, 1, 3, 8
"d:\CS\syncUp-clean\frontend\client\package-lock.json", "JSON", 12437, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 12438
"d:\CS\syncUp-clean\frontend\client\package.json", "JSON", 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 42
"d:\CS\syncUp-clean\frontend\client\postcss.config.mjs", "JavaScript", 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 2, 8
"d:\CS\syncUp-clean\frontend\client\public\file.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"d:\CS\syncUp-clean\frontend\client\public\globe.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"d:\CS\syncUp-clean\frontend\client\public\next.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"d:\CS\syncUp-clean\frontend\client\public\vercel.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"d:\CS\syncUp-clean\frontend\client\public\window.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"d:\CS\syncUp-clean\frontend\client\src\app\(auth)\layout.tsx", "TypeScript JSX", 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 1, 17
"d:\CS\syncUp-clean\frontend\client\src\app\(auth)\login\page.tsx", "TypeScript JSX", 0, 0, 0, 132, 0, 0, 0, 0, 0, 3, 13, 148
"d:\CS\syncUp-clean\frontend\client\src\app\(auth)\register\page.tsx", "TypeScript JSX", 0, 0, 0, 136, 0, 0, 0, 0, 0, 3, 14, 153
"d:\CS\syncUp-clean\frontend\client\src\app\(dashboard)\layout.tsx", "TypeScript JSX", 0, 0, 0, 183, 0, 0, 0, 0, 0, 2, 13, 198
"d:\CS\syncUp-clean\frontend\client\src\app\(dashboard)\projects\page.tsx", "TypeScript JSX", 0, 0, 0, 201, 0, 0, 0, 0, 0, 7, 19, 227
"d:\CS\syncUp-clean\frontend\client\src\app\(dashboard)\tasks\page.tsx", "TypeScript JSX", 0, 0, 0, 295, 0, 0, 0, 0, 0, 12, 27, 334
"d:\CS\syncUp-clean\frontend\client\src\app\(dashboard)\workspaces\[workspaceId]\doc\[docId]\page.tsx", "TypeScript JSX", 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 6, 27
"d:\CS\syncUp-clean\frontend\client\src\app\(dashboard)\workspaces\[workspaceId]\doc\new\page.tsx", "TypeScript JSX", 0, 0, 0, 16, 0, 0, 0, 0, 0, 2, 4, 22
"d:\CS\syncUp-clean\frontend\client\src\app\(dashboard)\workspaces\[workspaceId]\members\page.tsx", "TypeScript JSX", 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 3
"d:\CS\syncUp-clean\frontend\client\src\app\(dashboard)\workspaces\[workspaceId]\page.tsx", "TypeScript JSX", 0, 0, 0, 322, 0, 0, 0, 0, 0, 10, 26, 358
"d:\CS\syncUp-clean\frontend\client\src\app\(dashboard)\workspaces\[workspaceId]\projects\[projectid]\page.tsx", "TypeScript JSX", 0, 0, 0, 344, 0, 0, 0, 0, 0, 11, 33, 388
"d:\CS\syncUp-clean\frontend\client\src\app\(dashboard)\workspaces\[workspaceId]\projects\[projectid]\tasks\page.tsx", "TypeScript JSX", 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 3
"d:\CS\syncUp-clean\frontend\client\src\app\(dashboard)\workspaces\[workspaceId]\projects\page.tsx", "TypeScript JSX", 0, 0, 0, 108, 0, 0, 0, 0, 0, 0, 11, 119
"d:\CS\syncUp-clean\frontend\client\src\app\(dashboard)\workspaces\createworkspace\page.tsx", "TypeScript JSX", 0, 0, 0, 114, 0, 0, 0, 0, 0, 0, 6, 120
"d:\CS\syncUp-clean\frontend\client\src\app\(dashboard)\workspaces\edit\[id]\page.tsx", "TypeScript JSX", 0, 0, 0, 151, 0, 0, 0, 0, 0, 8, 24, 183
"d:\CS\syncUp-clean\frontend\client\src\app\(dashboard)\workspaces\page.tsx", "TypeScript JSX", 0, 0, 0, 144, 0, 0, 0, 0, 0, 3, 14, 161
"d:\CS\syncUp-clean\frontend\client\src\app\globals.css", "PostCSS", 0, 0, 0, 0, 193, 0, 0, 0, 0, 0, 20, 213
"d:\CS\syncUp-clean\frontend\client\src\app\layout.tsx", "TypeScript JSX", 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 2, 28
"d:\CS\syncUp-clean\frontend\client\src\app\page.tsx", "TypeScript JSX", 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 2, 6
"d:\CS\syncUp-clean\frontend\client\src\app\require\page.tsx", "TypeScript JSX", 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 2, 16
"d:\CS\syncUp-clean\frontend\client\src\components\TiptapEditor.tsx", "TypeScript JSX", 0, 0, 0, 393, 0, 0, 0, 0, 0, 9, 31, 433
"d:\CS\syncUp-clean\frontend\client\src\components\ui\AuthGate.tsx", "TypeScript JSX", 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 2, 25
"d:\CS\syncUp-clean\frontend\client\src\components\ui\AuthProvider.tsx", "TypeScript JSX", 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 4, 32
"d:\CS\syncUp-clean\frontend\client\src\components\ui\DocumentPanel.tsx", "TypeScript JSX", 0, 0, 0, 152, 0, 0, 0, 0, 0, 8, 21, 181
"d:\CS\syncUp-clean\frontend\client\src\components\ui\FilePanel.tsx", "TypeScript JSX", 0, 0, 0, 342, 0, 0, 0, 0, 0, 17, 31, 390
"d:\CS\syncUp-clean\frontend\client\src\components\ui\LoadingScreen.tsx", "TypeScript JSX", 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 1, 14
"d:\CS\syncUp-clean\frontend\client\src\components\ui\NotificationToast.tsx", "TypeScript JSX", 0, 0, 0, 215, 0, 0, 0, 0, 0, 11, 17, 243
"d:\CS\syncUp-clean\frontend\client\src\components\ui\SocketProvider.tsx", "TypeScript JSX", 0, 0, 0, 101, 0, 0, 0, 0, 0, 0, 10, 111
"d:\CS\syncUp-clean\frontend\client\src\components\ui\WorkspaceProvider.tsx", "TypeScript JSX", 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 30
"d:\CS\syncUp-clean\frontend\client\src\components\ui\modals\AddTaskModal.tsx", "TypeScript JSX", 0, 0, 0, 128, 0, 0, 0, 0, 0, 7, 23, 158
"d:\CS\syncUp-clean\frontend\client\src\components\ui\modals\CreateDocumentModal.tsx", "TypeScript JSX", 0, 0, 0, 339, 0, 0, 0, 0, 0, 12, 28, 379
"d:\CS\syncUp-clean\frontend\client\src\components\ui\modals\CreateProjectModal.tsx", "TypeScript JSX", 0, 0, 0, 101, 0, 0, 0, 0, 0, 1, 12, 114
"d:\CS\syncUp-clean\frontend\client\src\components\ui\modals\DeleteTaskModal.tsx", "TypeScript JSX", 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 3, 23
"d:\CS\syncUp-clean\frontend\client\src\components\ui\modals\ManageMembersModal.tsx", "TypeScript JSX", 0, 0, 0, 193, 0, 0, 0, 0, 0, 7, 22, 222
"d:\CS\syncUp-clean\frontend\client\src\lib\api.ts", "TypeScript", 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 4, 26
"d:\CS\syncUp-clean\frontend\client\src\lib\fileApi.ts", "TypeScript", 0, 0, 150, 0, 0, 0, 0, 0, 0, 20, 34, 204
"d:\CS\syncUp-clean\frontend\client\src\lib\utils.ts", "TypeScript", 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 2, 7
"d:\CS\syncUp-clean\frontend\client\src\lib\workspaceSlug.ts", "TypeScript", 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 8
"d:\CS\syncUp-clean\frontend\client\src\stores\authStore.ts", "TypeScript", 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 3, 30
"d:\CS\syncUp-clean\frontend\client\src\stores\fileStore.ts", "TypeScript", 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 7, 29
"d:\CS\syncUp-clean\frontend\client\src\stores\memberStore.ts", "TypeScript", 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 8, 42
"d:\CS\syncUp-clean\frontend\client\src\stores\notificationStore.ts", "TypeScript", 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 4, 48
"d:\CS\syncUp-clean\frontend\client\src\stores\projectStore.ts", "TypeScript", 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 11, 58
"d:\CS\syncUp-clean\frontend\client\src\stores\taskStore.ts", "TypeScript", 0, 0, 59, 0, 0, 0, 0, 0, 0, 0, 10, 69
"d:\CS\syncUp-clean\frontend\client\src\stores\workspaceStore.ts", "TypeScript", 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 2, 20
"d:\CS\syncUp-clean\frontend\client\src\types\index.ts", "TypeScript", 0, 0, 72, 0, 0, 0, 0, 0, 0, 0, 3, 75
"d:\CS\syncUp-clean\frontend\client\tsconfig.json", "JSON with Comments", 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 1, 35
"d:\CS\syncUp-clean\package-lock.json", "JSON", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
"d:\CS\syncUp-clean\package.json", "JSON", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"Total", "-", 16780, 48, 2338, 4311, 193, 87, 20, 5, 24, 248, 934, 24988